list;index;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=18/part-00002-*;3242;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=18/part-00003-*;3243;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=18/part-00004-*;3244;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=18/part-00005-*;3245;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=19/part-00000-*;3246;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=19/part-00001-*;3247;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=19/part-00002-*;3248;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=19/part-00003-*;3249;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=19/part-00004-*;3250;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=20/part-00000-*;3251;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=20/part-00001-*;3252;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=20/part-00002-*;3253;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=20/part-00003-*;3254;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=21/part-00000-*;3255;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=21/part-00001-*;3256;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=21/part-00002-*;3257;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=22/part-00000-*;3258;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=22/part-00001-*;3259;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=23/part-00000-*;3260;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=23/part-00001-*;3261;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=0/part-00000-*;3262;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=0/part-00001-*;3263;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=1/part-00000-*;3264;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=1/part-00001-*;3265;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=2/part-00000-*;3266;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=2/part-00001-*;3267;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=3/part-00000-*;3268;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=3/part-00001-*;3269;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=3/part-00002-*;3270;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=4/part-00000-*;3271;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=4/part-00001-*;3272;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=4/part-00002-*;3273;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=4/part-00003-*;3274;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00000-*;3275;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00001-*;3276;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00002-*;3277;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00003-*;3278;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=5/part-00004-*;3279;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00000-*;3280;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00001-*;3281;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00002-*;3282;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00003-*;3283;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00004-*;3284;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00005-*;3285;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=6/part-00006-*;3286;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00000-*;3287;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00001-*;3288;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00002-*;3289;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00003-*;3290;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00004-*;3291;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00005-*;3292;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=7/part-00006-*;3293;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00000-*;3294;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00001-*;3295;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00002-*;3296;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00003-*;3297;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00004-*;3298;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00005-*;3299;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00006-*;3300;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=8/part-00007-*;3301;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00000-*;3302;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00001-*;3303;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00002-*;3304;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00003-*;3305;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00004-*;3306;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00005-*;3307;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00006-*;3308;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=9/part-00007-*;3309;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00000-*;3310;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00001-*;3311;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00002-*;3312;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00003-*;3313;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00004-*;3314;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00005-*;3315;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00006-*;3316;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=10/part-00007-*;3317;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00000-*;3318;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00001-*;3319;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00002-*;3320;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00003-*;3321;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00004-*;3322;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00005-*;3323;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00006-*;3324;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=11/part-00007-*;3325;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00000-*;3326;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00001-*;3327;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00002-*;3328;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00003-*;3329;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00004-*;3330;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00005-*;3331;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00006-*;3332;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=12/part-00007-*;3333;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00000-*;3334;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00001-*;3335;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00002-*;3336;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00003-*;3337;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00004-*;3338;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00005-*;3339;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00006-*;3340;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=13/part-00007-*;3341;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00000-*;3342;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00001-*;3343;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00002-*;3344;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00003-*;3345;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00004-*;3346;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00005-*;3347;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00006-*;3348;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=14/part-00007-*;3349;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00000-*;3350;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00001-*;3351;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00002-*;3352;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00003-*;3353;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00004-*;3354;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00005-*;3355;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00006-*;3356;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=15/part-00007-*;3357;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00000-*;3358;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00001-*;3359;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00002-*;3360;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00003-*;3361;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00004-*;3362;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00005-*;3363;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00006-*;3364;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=16/part-00007-*;3365;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00000-*;3366;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00001-*;3367;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00002-*;3368;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00003-*;3369;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00004-*;3370;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00005-*;3371;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00006-*;3372;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=17/part-00007-*;3373;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00000-*;3374;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00001-*;3375;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00002-*;3376;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00003-*;3377;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00004-*;3378;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00005-*;3379;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=18/part-00006-*;3380;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00000-*;3381;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00001-*;3382;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00002-*;3383;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00003-*;3384;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00004-*;3385;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=19/part-00005-*;3386;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=20/part-00000-*;3387;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=20/part-00001-*;3388;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=20/part-00002-*;3389;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=20/part-00003-*;3390;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=21/part-00000-*;3391;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=21/part-00001-*;3392;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=21/part-00002-*;3393;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=22/part-00000-*;3394;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=22/part-00001-*;3395;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=23/part-00000-*;3396;
/input/data/eywa/bar_logs_streaming/store/date=20220120/hour=23/part-00001-*;3397;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=0/part-00000-*;3398;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=0/part-00001-*;3399;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=1/part-00000-*;3400;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=1/part-00001-*;3401;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=2/part-00000-*;3402;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=2/part-00001-*;3403;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=3/part-00000-*;3404;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=3/part-00001-*;3405;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=3/part-00002-*;3406;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=4/part-00000-*;3407;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=4/part-00001-*;3408;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=4/part-00002-*;3409;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=4/part-00003-*;3410;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00000-*;3411;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00001-*;3412;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00002-*;3413;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00003-*;3414;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=5/part-00004-*;3415;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00000-*;3416;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00001-*;3417;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00002-*;3418;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00003-*;3419;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00004-*;3420;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00005-*;3421;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=6/part-00006-*;3422;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00000-*;3423;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00001-*;3424;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00002-*;3425;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00003-*;3426;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00004-*;3427;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00005-*;3428;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=7/part-00006-*;3429;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00000-*;3430;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00001-*;3431;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00002-*;3432;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00003-*;3433;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00004-*;3434;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00005-*;3435;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=8/part-00006-*;3436;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00000-*;3437;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00001-*;3438;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00002-*;3439;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00003-*;3440;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00004-*;3441;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00005-*;3442;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00006-*;3443;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=9/part-00007-*;3444;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00000-*;3445;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00001-*;3446;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00002-*;3447;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00003-*;3448;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00004-*;3449;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00005-*;3450;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00006-*;3451;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=10/part-00007-*;3452;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00000-*;3453;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00001-*;3454;
/input/data/eywa/bar_logs_streaming/store/date=20220119/hour=11/part-00002-*;3455;
